ID,Start time,Completion time,Email,Name,Last modified time,Which Award Are You Studying For in UH (choose nearest one if yours is not here),What is your gender,What is your height in cm (just put a number),Which continent do you come from,How many minutes do you spend doing physical exercise each week,Where you live is how far away from campus in miles?,How much do you spend each week on transport in £s,How long does it take you to get to campus in minutes?,How much do you spend on food each week in pounds?
1,10/28/23 8:32:02,10/28/23 8:32:40,anonymous,,,Software Engineering,Man,178,Europe,100,25,20,40,
2,10/28/23 10:11:07,10/28/23 10:12:25,anonymous,,,Artificial Intelligence,Man,157,Asia,60,0.7,0,10,45
3,10/28/23 10:25:20,10/28/23 10:43:00,anonymous,,,Software Engineering,Man,193,Asia,15,16,21,150,20
4,10/28/23 10:44:47,10/28/23 10:45:32,anonymous,,,Advanced Computer Science,Man,195,Europe,180,2,4,12,60
5,10/28/23 12:44:02,10/28/23 12:45:17,anonymous,,,Cybersecurity,Woman,158,Asia,0,18.5,8,60,100
6,10/28/23 13:42:13,10/28/23 13:44:12,anonymous,,,Advanced Computer Science,Man,169,Asia,0,1.7,8,10,25
7,10/28/23 14:02:31,10/28/23 14:16:04,anonymous,,,Advanced Computer Science,Man,175,Asia,100,20,60,120,50
8,10/28/23 15:08:30,10/28/23 15:13:49,anonymous,,,Advanced Computer Science,Man,180,Asia,30,15,30,60,30
9,10/29/23 1:33:49,10/29/23 1:36:34,anonymous,,,Software Engineering,Man,177,Asia,120,33.2,30,180,25
10,10/29/23 13:32:19,10/29/23 13:37:57,anonymous,,,Cybersecurity,Man,170.18,Asia,600,35,50,180,20
11,10/30/23 11:22:57,10/30/23 11:24:03,anonymous,,,Advanced Computer Science,Man,172,Asia,300,20,40,40,15
12,10/30/23 11:22:29,10/30/23 11:24:07,anonymous,,,Artificial Intelligence,Man,160,Asia,300,1,10,5,70
13,10/30/23 11:27:23,10/30/23 11:29:18,anonymous,,,Advanced Computer Science,Woman,163,Asia,0,15,12,45,30
14,10/30/23 11:39:31,10/30/23 11:42:25,anonymous,,,Software Engineering,Woman,159,Asia,60,2.7,22,10,50
15,10/30/23 12:10:49,10/30/23 12:16:09,anonymous,,,Advanced Computer Science,Man,165.02,Asia,420,21,50,180,100
16,10/30/23 13:02:38,10/30/23 13:03:44,anonymous,,,Data Science,Man,175,Asia,300,3,0,20,30
17,10/30/23 13:02:50,10/30/23 13:04:13,anonymous,,,Data Science,Man,170.6,Asia,15,5.6,30,90,90
18,10/30/23 13:03:16,10/30/23 13:04:15,anonymous,,,Data Science,Woman,162,Asia,200,0,0,5,50
19,10/30/23 13:04:18,10/30/23 13:05:27,anonymous,,,Advanced Computer Science,Man,167,Asia,30,10,4,30,80
20,10/30/23 13:07:02,10/30/23 13:08:50,anonymous,,,Data Science,Man,190,Asia,30,1.3,5,20,10
21,10/30/23 13:10:06,10/30/23 13:11:49,anonymous,,,Data Science,Woman,150,Asia,60,19,20,120,70
22,10/30/23 13:18:55,10/30/23 13:22:14,anonymous,,,Advanced Computer Science,Woman,160,Asia,30,28,100,15,60
23,10/30/23 13:28:45,10/30/23 13:30:52,anonymous,,,Advanced Computer Science,Man,180,Asia,60,22,60,75,80
24,10/30/23 13:55:06,10/30/23 13:55:53,anonymous,,,Advanced Computer Science,Man,192,Asia,0,25,15,240,15
25,10/30/23 14:06:24,10/30/23 14:07:34,anonymous,,,Data Science,Man,168,Asia,45,10,15,60,20
26,10/30/23 14:05:34,10/30/23 14:07:41,anonymous,,,Data Science,Woman,155,Asia,3,10,16,120,20
27,10/30/23 14:04:07,10/30/23 14:16:02,anonymous,,,Advanced Computer Science,Woman,165,Asia,180,20,8,52,40
28,10/30/23 14:18:01,10/30/23 14:23:26,anonymous,,,Data Science,Woman,152,Asia,40,20,24,150,18
29,10/30/23 15:10:11,10/30/23 15:11:55,anonymous,,,Data Science,Man,200,Africa,30,4,0,10,10
30,10/31/23 2:39:14,10/31/23 2:41:47,anonymous,,,Data Science,Man,180,Other,30,15,30,60,30
31,10/31/23 9:11:04,10/31/23 9:12:11,anonymous,,,Cybersecurity,Woman,152,Asia,20,15,20,180,50
32,10/31/23 9:18:21,10/31/23 9:19:22,anonymous,,,Cybersecurity,Woman,173,Asia,5,10,20,30,10
33,10/31/23 9:18:13,10/31/23 9:20:05,anonymous,,,Cybersecurity,Woman,157,Asia,120,10,100,50,100
34,10/31/23 9:18:16,10/31/23 9:20:14,anonymous,,,Advanced Computer Science,Woman,153,Asia,15,15,12,65,20
35,10/31/23 9:19:00,10/31/23 9:20:36,anonymous,,,Cybersecurity,Man,176,Asia,60,15,20,60,30
36,10/31/23 9:19:52,10/31/23 9:23:45,anonymous,,,Advanced Computer Science,Woman,150,Asia,30,20,100,30,50
37,10/31/23 9:22:44,10/31/23 9:24:54,anonymous,,,Advanced Computer Science,Man,160,Asia,20,0.8,20,15,100
38,10/31/23 9:22:25,10/31/23 9:25:42,anonymous,,,Advanced Computer Science,Woman,165,Asia,30,20,30,45,100
39,10/31/23 9:18:42,10/31/23 9:26:00,anonymous,,,Advanced Computer Science,Woman,153,Asia,31,0,100,10,100
40,10/31/23 9:20:27,10/31/23 9:27:08,anonymous,,,Advanced Computer Science,Man,173,Asia,1,16,12,70,30
41,10/31/23 9:10:20,10/31/23 9:54:04,anonymous,,,Cybersecurity,Man,180,Asia,20,30,30,180,60
42,10/31/23 10:00:30,10/31/23 10:02:07,anonymous,,,Advanced Computer Science,Man,180,Asia,120,14,8,60,25
43,10/31/23 10:11:51,10/31/23 10:12:55,anonymous,,,Cybersecurity,Man,168,Africa,7,10,60,120,30
44,10/31/23 10:11:42,10/31/23 10:16:09,anonymous,,,Cybersecurity,Woman,162,Asia,30,19,25,60,10
45,10/31/23 10:18:57,10/31/23 10:20:58,anonymous,,,Advanced Computer Science,Man,180,Asia,210,1,10,15,40
46,10/31/23 10:39:26,10/31/23 10:45:00,anonymous,,,Cybersecurity,Woman,152,Asia,20,12,20,90,50
47,10/31/23 12:54:11,10/31/23 12:55:25,anonymous,,,Software Engineering,Man,176,Europe,60,2.8,0,38,60
48,10/31/23 13:05:26,10/31/23 13:07:46,anonymous,,,Software Engineering,Woman,157,Asia,4200,2,0,20,20
49,10/31/23 13:10:02,10/31/23 13:12:55,anonymous,,,Software Engineering,Man,157,Asia,0,11,8,59,40
50,10/31/23 13:10:17,10/31/23 13:14:06,anonymous,,,Software Engineering,Man,177,Asia,6,28,60,70,70
51,10/31/23 13:11:26,10/31/23 13:14:16,anonymous,,,Software Engineering,Man,170,Asia,100,25,80,96,80
52,10/31/23 13:11:34,10/31/23 13:14:31,anonymous,,,Software Engineering,Man,170,Asia,20,50,16,100,100
53,10/31/23 13:10:48,10/31/23 13:14:45,anonymous,,,Software Engineering,Man,160,Asia,30,14.6,12,60,10
54,10/31/23 13:14:33,10/31/23 13:15:53,anonymous,,,Software Engineering,Man,174,Asia,30,15,4,45,60
55,10/31/23 13:16:15,10/31/23 13:17:41,anonymous,,,Software Engineering,Man,183,The Americas,120,8,28,70,200
56,10/31/23 13:14:23,10/31/23 13:27:01,anonymous,,,Software Engineering,Non-binary,165,Asia,10,10,20,60,30
57,10/31/23 13:11:48,10/31/23 13:27:11,anonymous,,,Software Engineering,Man,168,Asia,60,14,25,50,60
58,10/31/23 13:22:53,10/31/23 13:36:58,anonymous,,,Software Engineering,Man,180,Asia,60,10,8,60,60
59,10/31/23 13:39:07,10/31/23 13:43:26,anonymous,,,Software Engineering,Prefer not to say,167,Asia,0,30,70,60,30
60,10/31/23 13:44:03,10/31/23 13:46:49,anonymous,,,Software Engineering,Man,170,Africa,210,15,40,140,50
61,11/1/23 10:59:48,11/1/23 11:01:28,anonymous,,,Advanced Computer Science,Man,170,Asia,60,25,25,60,40
62,11/1/23 11:57:10,11/1/23 11:58:58,anonymous,,,Cybersecurity,Man,158,Asia,10,1.3,0,10,30
63,11/1/23 13:03:21,11/1/23 13:07:00,anonymous,,,Advanced Computer Science,Woman,176.784,Asia,220,25,25,60,40
64,11/1/23 13:04:14,11/1/23 13:07:05,anonymous,,,Cybersecurity,Man,160,Africa,60,30,60,60,60
